create_file('nanan.txt');
add_vertex('vertex', 'smth', 'AFG', 'smth', 4326, 'smth', 65.0, 'smth', 33.0, 'smth', 'Afghanistan', 'smth', 'AF');
add_vertex('vertex', 'vid', 222, 'smth', 'bangkokbankpubliccompanytaipeitaiwantwn', 'smth', 4326, 'smth', 121.0, 'smth', 23.5, 'smth', 'BangkokBankPublicCompany');
add_vertex('vertex', 'vid', 43, 'smth', 'dbsbankchinaltdshanghaibrshanghaichinachn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'DBSBank');
add_vertex('vertex', 'vid', 183, 'smth', 'jscbinternationalfinancialclubmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'JscbInternationalFinancialClub');
add_vertex('vertex', 'vid', 122, 'smth', 'norvikbankajscrigalatvialva', 'smth', 4326, 'smth', 25.0, 'smth', 57.0, 'smth', 'NorvikBankaJSC');
add_vertex('vertex', 'vid', 238, 'smth', 'nationalbankofrasalkaimahrasalkhaimaunitedarabemiratesare', 'smth', 4326, 'smth', 54.0, 'smth', 24.0, 'smth', 'NationalBankofRasAlKaimah');
add_vertex('vertex', 'vid', 118, 'smth', 'koreaexchangebankseoulsouthkoreakor', 'smth', 4326, 'smth', 127.5, 'smth', 37.0, 'smth', 'KoreaExchangeBank');
add_vertex('vertex', 'vid', 233, 'smth', 'nationalbankofpakistanashgabatturkmenistantkm', 'smth', 4326, 'smth', 60.0, 'smth', 40.0, 'smth', 'NationalBankofPakistan');
add_vertex('vertex', 'vid', 238, 'smth', 'emiratesnbdbankpjscdubaidubaiunitedarabemiratesare', 'smth', 4326, 'smth', 54.0, 'smth', 24.0, 'smth', 'EmiratesNbdBankPJSCDubai');
add_vertex('vertex', 'vid', 232, 'smth', 'asyakatilimbankasiasistanbulturkeytur', 'smth', 4326, 'smth', 35.0, 'smth', 39.0, 'smth', 'AsyaKatilimBankasiAS');
add_vertex('vertex', 'vid', 143, 'smth', 'bancodelbajiosamexicomex', 'smth', 4326, 'smth', 102.0, 'smth', 23.0, 'smth', 'BancoDelBajioSA');
add_vertex('vertex', 'vid', 210, 'smth', 'standardcharteredbanksouthafricasouthafricazaf', 'smth', 4326, 'smth', 24.0, 'smth', 29.0, 'smth', 'StandardCharteredBankSouthAfrica');
add_vertex('vertex', 'vid', 99, 'smth', 'standardcharteredbankhongkongltdhongkonghkg', 'smth', 4326, 'smth', 114.1667, 'smth', 22.25, 'smth', 'StandardCharteredBankHongKongLtd');
add_vertex('vertex', 'vid', 111, 'smth', 'mizuhocorporatebanktokyojapanjpn', 'smth', 4326, 'smth', 138.0, 'smth', 36.0, 'smth', 'MizuhoCorporateBank');
add_vertex('vertex', 'vid', 103, 'smth', 'standardcharteredbankjakartaindonesiaidn', 'smth', 4326, 'smth', 120.0, 'smth', 5.0, 'smth', 'StandardCharteredBank');
add_vertex('vertex', 'vid', 17, 'smth', 'socialislamibanklimiteddhakabangladeshbgd', 'smth', 4326, 'smth', 90.0, 'smth', 24.0, 'smth', 'SocialIslamiBankLimited');
add_vertex('vertex', 'vid', 237, 'smth', 'sberbankofrussiakievukraineukr', 'smth', 4326, 'smth', 32.0, 'smth', 49.0, 'smth', 'SberbankofRussia');
add_vertex('vertex', 'vid', 183, 'smth', 'bankofmoscowmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'BankofMoscow');
add_vertex('vertex', 'vid', 237, 'smth', 'creditdneprbankdnepropetrovskukraineukr', 'smth', 4326, 'smth', 32.0, 'smth', 49.0, 'smth', 'CreditDneprBank');
add_vertex('vertex', 'vid', 99, 'smth', 'ctbcbankcoltdhongkongbranchhongkonghkg', 'smth', 4326, 'smth', 114.1667, 'smth', 22.25, 'smth', 'CTBCBankCoLtdHongKongBranch');
add_vertex('vertex', 'vid', 102, 'smth', 'standardcharteredbankmumbaiindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'StandardCharteredBank');
add_vertex('vertex', 'vid', 43, 'smth', 'bankofeastasiachinalimitedchn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'BankofEastAsia');
add_vertex('vertex', 'vid', 43, 'smth', 'hangsengbankchinalimitedchn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'HangSengBank');
add_vertex('vertex', 'vid', 237, 'smth', 'donghorbankjointstockcompanydonetskukraineukr', 'smth', 4326, 'smth', 32.0, 'smth', 49.0, 'smth', 'DonghorbankJointStockCompany');
add_vertex('vertex', 'vid', 232, 'smth', 'turkiyegarantibankasiasturkeytur', 'smth', 4326, 'smth', 35.0, 'smth', 39.0, 'smth', 'TurkiyeGarantiBankasiAS');
add_vertex('vertex', 'vid', 63, 'smth', 'housinganddevelopmentbankegyptegy', 'smth', 4326, 'smth', 30.0, 'smth', 27.0, 'smth', 'HousingAndDevelopmentBank');
add_vertex('vertex', 'vid', 183, 'smth', 'vtbnorthwestrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'VTBNorthWest');
add_vertex('vertex', 'vid', 178, 'smth', 'caixacentraldecreditoagricolaportugalprt', 'smth', 4326, 'smth', 8.0, 'smth', 39.5, 'smth', 'CaixaCentralDeCreditoAgricola');
add_vertex('vertex', 'vid', 80, 'smth', 'wgzbankwestdeutschedusseldorfgermanydeu', 'smth', 4326, 'smth', 9.0, 'smth', 51.0, 'smth', 'WgzBankWestdeutsche');
add_vertex('vertex', 'vid', 80, 'smth', 'dzbankagfranfurtgermanydeu', 'smth', 4326, 'smth', 9.0, 'smth', 51.0, 'smth', 'DzBankAG');
add_vertex('vertex', 'vid', 156, 'smth', 'abnamrobanknvrotterdamnetherlandsnld', 'smth', 4326, 'smth', 5.75, 'smth', 52.5, 'smth', 'ABNAmroBankNV');
add_vertex('vertex', 'vid', 145, 'smth', 'bancadeeconomiisachisinaumoldovamda', 'smth', 4326, 'smth', 29.0, 'smth', 47.0, 'smth', 'BancaDeEconomiiSA');
add_vertex('vertex', 'vid', 32, 'smth', 'piraeusbankbulgariaadsofiabulgariabgr', 'smth', 4326, 'smth', 25.0, 'smth', 43.0, 'smth', 'PiraeusBankBulgariaAd');
add_vertex('vertex', 'vid', 183, 'smth', 'bankvtb24jscmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'BankVtb24JSC');
add_vertex('vertex', 'vid', 55, 'smth', 'marfinpopularbankpubliccoltdcypruscyp', 'smth', 4326, 'smth', 33.0, 'smth', 35.0, 'smth', 'MarfinPopularBankPublicCoLtd');
add_vertex('vertex', 'vid', 13, 'smth', 'erstegroupbankagaustriaaut', 'smth', 4326, 'smth', 13.3333, 'smth', 47.3333, 'smth', 'ErsteGroupBankAG');
add_vertex('vertex', 'vid', 239, 'smth', 'royalbankofscotlandlondonukgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'RoyalBankofScotland');
add_vertex('vertex', 'vid', 202, 'smth', 'royalbankofscotlandsingaporesgp', 'smth', 4326, 'smth', 103.8, 'smth', 1.3667, 'smth', 'RoyalBankofScotland');
add_vertex('vertex', 'vid', 182, 'smth', 'royalbankofscotlandromaniarou', 'smth', 4326, 'smth', 25.0, 'smth', 46.0, 'smth', 'RoyalBankofScotland');
add_vertex('vertex', 'vid', 238, 'smth', 'barclaysbankplcdubaiare', 'smth', 4326, 'smth', 54.0, 'smth', 24.0, 'smth', 'BarclaysBankPlc');
add_vertex('vertex', 'vid', 239, 'smth', 'barclaysbankplchoukwealthunitedkingdomgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'BarclaysBankPlcHoUkWealth');
add_vertex('vertex', 'vid', 55, 'smth', 'barclaysbankplcwealthnicosiacypruscyp', 'smth', 4326, 'smth', 33.0, 'smth', 35.0, 'smth', 'BarclaysBankPlcWealth');
add_vertex('vertex', 'vid', 239, 'smth', 'deutschebankaglondonukgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'DeutscheBankAg');
add_vertex('vertex', 'vid', 162, 'smth', 'keystonebanklimitednigerianga', 'smth', 4326, 'smth', 8.0, 'smth', 10.0, 'smth', 'KeystoneBankLimited');
add_vertex('vertex', 'vid', 145, 'smth', 'bancadeeconomimoldovamda', 'smth', 4326, 'smth', 29.0, 'smth', 47.0, 'smth', 'BancaDeEconomi');
add_vertex('vertex', 'vid', 55, 'smth', 'piraeusbankcyprusltdnicosiacypruscyp', 'smth', 4326, 'smth', 33.0, 'smth', 35.0, 'smth', 'PiraeusBankCyprusLtd');
add_vertex('vertex', 'vid', 202, 'smth', 'dbsbanksingaporesgp', 'smth', 4326, 'smth', 103.8, 'smth', 1.3667, 'smth', 'DBSBank');
add_vertex('vertex', 'vid', 43, 'smth', 'bankofchinaltdchinachn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'BankofChinaLtd');
add_vertex('vertex', 'vid', 118, 'smth', 'koreaexchangebanksouthkoreakor', 'smth', 4326, 'smth', 127.5, 'smth', 37.0, 'smth', 'KoreaExchangeBank');
add_vertex('vertex', 'vid', 119, 'smth', 'bankofbahrainkuwaitkuwaitkwt', 'smth', 4326, 'smth', 47.6581, 'smth', 29.3375, 'smth', 'BankofBahrainKuwait');
add_vertex('vertex', 'vid', 134, 'smth', 'menaramaybankmalaysiamys', 'smth', 4326, 'smth', 112.5, 'smth', 2.5, 'smth', 'MenaraMaybank');
add_vertex('vertex', 'vid', 183, 'smth', 'gazprombankrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'Gazprombank');
add_vertex('vertex', 'vid', 156, 'smth', 'crediteuropebanknvamsterdamnetherlandsnld', 'smth', 4326, 'smth', 5.75, 'smth', 52.5, 'smth', 'CreditEuropeBankNV');
add_vertex('vertex', 'vid', 114, 'smth', 'vtbbankalmatykazakhstankaz', 'smth', 4326, 'smth', 68.0, 'smth', 48.0, 'smth', 'VTBBank');
add_vertex('vertex', 'vid', 238, 'smth', 'nationalbankofrasrasalkhaimahuaeare', 'smth', 4326, 'smth', 54.0, 'smth', 24.0, 'smth', 'NationalBankofRas');
add_vertex('vertex', 'vid', 220, 'smth', 'banquedecommerceetdegenevaswitzerlandche', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'BanqueDeCommerceEtDe');
add_vertex('vertex', 'vid', 114, 'smth', 'uzbalttransastanatooatbtabankalmatykazakhstankaz', 'smth', 4326, 'smth', 68.0, 'smth', 48.0, 'smth', 'UzbalttransAstanaTooAtBTABank');
add_vertex('vertex', 'vid', 114, 'smth', 'alliancebankalmatykazakhstankaz', 'smth', 4326, 'smth', 68.0, 'smth', 48.0, 'smth', 'AllianceBank');
add_vertex('vertex', 'vid', 114, 'smth', 'sbsberbankjscalmatykazakhstankaz', 'smth', 4326, 'smth', 68.0, 'smth', 48.0, 'smth', 'SBSberbankJSC');
add_vertex('vertex', 'vid', 80, 'smth', 'commerzbankagfrankfurtammainfrankfurtgermanydeu', 'smth', 4326, 'smth', 9.0, 'smth', 51.0, 'smth', 'CommerzbankAG');
add_vertex('vertex', 'vid', 102, 'smth', 'hdfcbanklimitedmumbaiindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'HdfcBankLimited');
add_vertex('vertex', 'vid', 162, 'smth', 'zenithbankplclagosnigerianga', 'smth', 4326, 'smth', 8.0, 'smth', 10.0, 'smth', 'ZenithBankPlc');
add_vertex('vertex', 'vid', 246, 'smth', 'bankforforeigntradeofvietnamhochiminhcityvietnamvnm', 'smth', 4326, 'smth', 106.0, 'smth', 16.0, 'smth', 'BankForForeignTradeofVietnam');
add_vertex('vertex', 'vid', 55, 'smth', 'cypruspopularbankpubliccoltdnicosiacypruscyp', 'smth', 4326, 'smth', 33.0, 'smth', 35.0, 'smth', 'CyprusPopularBankPublicCoLtd');
add_vertex('vertex', 'vid', 102, 'smth', 'ucobankmumbaiindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'UcoBank');
add_vertex('vertex', 'vid', 183, 'smth', 'transcapitalbankmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'Transcapitalbank');
add_vertex('vertex', 'vid', 100, 'smth', 'raiffeisenbankrtbudapesthungaryhun', 'smth', 4326, 'smth', 20.0, 'smth', 47.0, 'smth', 'RaiffeisenBankRt');
add_vertex('vertex', 'vid', 232, 'smth', 'turkiyeisbankasiasturkeytur', 'smth', 4326, 'smth', 35.0, 'smth', 39.0, 'smth', 'TurkiyeIsBankasiAS');
add_vertex('vertex', 'vid', 67, 'smth', 'danskebankasestoniabranchestoniaest', 'smth', 4326, 'smth', 26.0, 'smth', 59.0, 'smth', 'DanskeBankA/SEstoniaBranch');
add_vertex('vertex', 'vid', 108, 'smth', 'israelpostalbankisraelisr', 'smth', 4326, 'smth', 34.75, 'smth', 31.5, 'smth', 'IsraelPostalBank');
add_vertex('vertex', 'vid', 114, 'smth', 'btabankalmatykazakhstankaz', 'smth', 4326, 'smth', 68.0, 'smth', 48.0, 'smth', 'BTABank');
add_vertex('vertex', 'vid', 72, 'smth', 'skandinaviskaenskildabankenhelsinkifinlandfin', 'smth', 4326, 'smth', 26.0, 'smth', 64.0, 'smth', 'SkandinaviskaEnskildaBanken');
add_vertex('vertex', 'vid', 238, 'smth', 'commercialbankofdubaipscdubaiunitedarabemiratesare', 'smth', 4326, 'smth', 54.0, 'smth', 24.0, 'smth', 'CommercialBankofDubaiPSC');
add_vertex('vertex', 'vid', 99, 'smth', 'winglungbankltdhongkonghkg', 'smth', 4326, 'smth', 114.1667, 'smth', 22.25, 'smth', 'WingLungBankLtd');
add_vertex('vertex', 'vid', 103, 'smth', 'ptbankmandiriperseotbkjakartaindonesiaidn', 'smth', 4326, 'smth', 120.0, 'smth', 5.0, 'smth', 'PTBankMandiri');
add_vertex('vertex', 'vid', 102, 'smth', 'bankofbarodamumbaiindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'BankofBaroda');
add_vertex('vertex', 'vid', 57, 'smth', 'ceskoslovenskaobchodnibankaaspragueczechrepubliccze', 'smth', 4326, 'smth', 15.5, 'smth', 49.75, 'smth', 'CeskoslovenskaObchodniBankaAS');
add_vertex('vertex', 'vid', 220, 'smth', 'creditsuisseagzurichche', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'CreditSuisseAG');
add_vertex('vertex', 'vid', 183, 'smth', 'bankvtbnorthwestjscstpetersburgrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'BankVTBNorthwestJSC');
add_vertex('vertex', 'vid', 114, 'smth', 'bankcentercreditalmatykzkaz', 'smth', 4326, 'smth', 68.0, 'smth', 48.0, 'smth', 'BankCentercredit');
add_vertex('vertex', 'vid', 114, 'smth', 'halyksavingsbankalmatykazakhstankaz', 'smth', 4326, 'smth', 68.0, 'smth', 48.0, 'smth', 'HalykSavingsBank');
add_vertex('vertex', 'vid', 237, 'smth', 'privatbankdnepropetrovskukraineukr', 'smth', 4326, 'smth', 32.0, 'smth', 49.0, 'smth', 'PrivatBank');
add_vertex('vertex', 'vid', 183, 'smth', 'internationalbankofstpetersburgplcmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'InternationalBankofStPetersburgPlc');
add_vertex('vertex', 'vid', 99, 'smth', 'hangsengbankhongkonghkg', 'smth', 4326, 'smth', 114.1667, 'smth', 22.25, 'smth', 'HangSengBank');
add_vertex('vertex', 'vid', 43, 'smth', 'bankofcommunicationscoshanghaichinachn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'BankofCommunicationsCo');
add_vertex('vertex', 'vid', 29, 'smth', 'bancobvasariodejaneirobrazilbra', 'smth', 4326, 'smth', 55.0, 'smth', 10.0, 'smth', 'BancoBvaSA');
add_vertex('vertex', 'vid', 99, 'smth', 'indianoverseasbankhongkonghkg', 'smth', 4326, 'smth', 114.1667, 'smth', 22.25, 'smth', 'IndianOverseasBank');
add_vertex('vertex', 'vid', 183, 'smth', 'jointstockcommercialbanktranscapitalbankclosedjointstockcompanyrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'JointStockCommercialBankTranscapitalbankClosedJointStockCompany');
add_vertex('vertex', 'vid', 238, 'smth', 'firstgulfbankuaeare', 'smth', 4326, 'smth', 54.0, 'smth', 24.0, 'smth', 'FirstGulfBank');
add_vertex('vertex', 'vid', 102, 'smth', 'indianbankchennaichennaiindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'IndianBankChennai');
add_vertex('vertex', 'vid', 43, 'smth', 'industrialcommercialbankofchinabeijingchinachn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'IndustrialCommercialBankofChina');
add_vertex('vertex', 'vid', 237, 'smth', 'vtbbankkievukraineukr', 'smth', 4326, 'smth', 32.0, 'smth', 49.0, 'smth', 'VTBBank');
add_vertex('vertex', 'vid', 80, 'smth', 'landesbankbadenwuerttembergmannheimgermanydeu', 'smth', 4326, 'smth', 9.0, 'smth', 51.0, 'smth', 'LandesbankBadenWuerttemberg');
add_vertex('vertex', 'vid', 183, 'smth', 'nomosbankmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'NomosBank');
add_vertex('vertex', 'vid', 237, 'smth', 'firstukranianintlbankdonetskukraineukr', 'smth', 4326, 'smth', 32.0, 'smth', 49.0, 'smth', 'FirstUkranianIntLBank');
add_vertex('vertex', 'vid', 237, 'smth', 'pivdennybankodessaukraineukr', 'smth', 4326, 'smth', 32.0, 'smth', 49.0, 'smth', 'PivdennyBank');
add_vertex('vertex', 'vid', 238, 'smth', 'rasalkhaimahrasalkhaimahuaeare', 'smth', 4326, 'smth', 54.0, 'smth', 24.0, 'smth', 'RasAlKhaimah');
add_vertex('vertex', 'vid', 239, 'smth', 'hsbcbankplclondonlondonenglandgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'HSBCBankPlcLondon');
add_vertex('vertex', 'vid', 111, 'smth', 'sumitomomitsuibankingcorporationtokyojapanjpn', 'smth', 4326, 'smth', 138.0, 'smth', 36.0, 'smth', 'SumitomoMitsuiBankingCorporation');
add_vertex('vertex', 'vid', 238, 'smth', 'nationalbankofdubaidubaiunitedarabemiratesare', 'smth', 4326, 'smth', 54.0, 'smth', 24.0, 'smth', 'NationalBankofDubai');
add_vertex('vertex', 'vid', 183, 'smth', 'sviazbankmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'SviazBank');
add_vertex('vertex', 'vid', 99, 'smth', 'bankofchinahongkongltdwestkowloonhongkonghkg', 'smth', 4326, 'smth', 114.1667, 'smth', 22.25, 'smth', 'BankofChina');
add_vertex('vertex', 'vid', 183, 'smth', 'internationalmoscowbankrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'InternationalMoscowBank');
add_vertex('vertex', 'vid', 55, 'smth', 'marfinpopularbankpubliccoltdlimassolcypruscyp', 'smth', 4326, 'smth', 33.0, 'smth', 35.0, 'smth', 'MarfinPopularBankPublicCoLtd');
add_vertex('vertex', 'vid', 37, 'smth', 'bankofmontrealmontrealcanadacan', 'smth', 4326, 'smth', 95.0, 'smth', 60.0, 'smth', 'BankofMontreal');
add_vertex('vertex', 'vid', 63, 'smth', 'albarakabankgizaegyptegy', 'smth', 4326, 'smth', 30.0, 'smth', 27.0, 'smth', 'AlbarakaBank');
add_vertex('vertex', 'vid', 13, 'smth', 'vtbbankaustriaaut', 'smth', 4326, 'smth', 13.3333, 'smth', 47.3333, 'smth', 'VTBBank');
add_vertex('vertex', 'vid', 32, 'smth', 'piraeusbanksofiabulgariabgr', 'smth', 4326, 'smth', 25.0, 'smth', 43.0, 'smth', 'PiraeusBank');
add_vertex('vertex', 'vid', 239, 'smth', 'creditsuissesecuritieseuropelimitedlondonenglandgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'CreditSuisseSecurities');
add_vertex('vertex', 'vid', 80, 'smth', 'mainzervolksbankegmainzgermanydeu', 'smth', 4326, 'smth', 9.0, 'smth', 51.0, 'smth', 'MainzerVolksbankEG');
add_vertex('vertex', 'vid', 237, 'smth', 'swedbankkievukraineukr', 'smth', 4326, 'smth', 32.0, 'smth', 49.0, 'smth', 'Swedbank');
add_vertex('vertex', 'vid', 183, 'smth', 'petersburgsettlementcenterstpetersburgrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'PetersburgSettlementCenter');
add_vertex('vertex', 'vid', 114, 'smth', 'kaspibankjscalmaatakazakhstankaz', 'smth', 4326, 'smth', 68.0, 'smth', 48.0, 'smth', 'KaspiBankJSC');
add_vertex('vertex', 'vid', 20, 'smth', 'euroclearbankbrusselsbelgiumbel', 'smth', 4326, 'smth', 4.0, 'smth', 50.8333, 'smth', 'EuroclearBank');
add_vertex('vertex', 'vid', 220, 'smth', 'rosbankswitzerlandsagenevaswitzerlandche', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'RosbankSwitzerlandSA');
add_vertex('vertex', 'vid', 220, 'smth', 'gazprombankswitzerlandltdswitzerlandche', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'GazprombankSwitzerlandLtd');
add_vertex('vertex', 'vid', 114, 'smth', 'halyksavingsbankkazakhstanalmatykzkaz', 'smth', 4326, 'smth', 68.0, 'smth', 48.0, 'smth', 'HalykSavingsBankKazakhstan');
add_vertex('vertex', 'vid', 13, 'smth', 'raiffeisenzentralbankoesterreichagviennaaustriaaut', 'smth', 4326, 'smth', 13.3333, 'smth', 47.3333, 'smth', 'RaiffeisenZentralbankOesterreichAG');
add_vertex('vertex', 'vid', 43, 'smth', 'jiangsurugaoruralcommercialbankcoltdrugaojiangsuchinachn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'JiangsuRugaoRuralCommercialBankCoLtd');
add_vertex('vertex', 'vid', 122, 'smth', 'sebbankarigalatvialva', 'smth', 4326, 'smth', 25.0, 'smth', 57.0, 'smth', 'SEBBanka');
add_vertex('vertex', 'vid', 239, 'smth', 'morganstanleycointlplclondonenglandgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'MorganStanley&CoIntlPlc');
add_vertex('vertex', 'vid', 232, 'smth', 'arabturkishbankistanbulturkeytur', 'smth', 4326, 'smth', 35.0, 'smth', 39.0, 'smth', 'ArabTurkishBank');
add_vertex('vertex', 'vid', 183, 'smth', 'creditbankofmoscowojscmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'CreditBankofMoscowOJSC');
add_vertex('vertex', 'vid', 183, 'smth', 'uralbankforreconstructionanddevelopmentjointstockcompanyekaterinburgrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'UralBankForReconstructionAndDevelopmentJointStockCompany');
add_vertex('vertex', 'vid', 183, 'smth', 'transcreditbankmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'Transcreditbank');
add_vertex('vertex', 'vid', 110, 'smth', 'rbttbankjamaicalimitedkingstonjamaicajam', 'smth', 4326, 'smth', 77.5, 'smth', 18.25, 'smth', 'RBTTBankJamaicaLimited');
add_vertex('vertex', 'vid', 156, 'smth', 'abnamrobanknvheadofficeamsterdamnetherlandsnld', 'smth', 4326, 'smth', 5.75, 'smth', 52.5, 'smth', 'ABNAmroBankNV');
add_vertex('vertex', 'vid', 145, 'smth', 'commercialbankmobiasbancagroupesocietegeneralesachisinaumoldovamda', 'smth', 4326, 'smth', 29.0, 'smth', 47.0, 'smth', 'CommercialBankMobiasbancaGroupeSocieteGeneraleSA');
add_vertex('vertex', 'vid', 238, 'smth', 'habibbankagzurichdeiradubaiuaeare', 'smth', 4326, 'smth', 54.0, 'smth', 24.0, 'smth', 'HabibBankAGZurich');
add_vertex('vertex', 'vid', 237, 'smth', 'jsckredobanklvivukraineukr', 'smth', 4326, 'smth', 32.0, 'smth', 49.0, 'smth', 'JSCKredobank');
add_vertex('vertex', 'vid', 183, 'smth', 'peresvetbankmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'Peresvetbank');
add_vertex('vertex', 'vid', 13, 'smth', 'denizbankagviennaaustriaaut', 'smth', 4326, 'smth', 13.3333, 'smth', 47.3333, 'smth', 'DenizbankAG');
add_vertex('vertex', 'vid', 237, 'smth', 'otpbkkievukraineukr', 'smth', 4326, 'smth', 32.0, 'smth', 49.0, 'smth', 'OtpBk');
add_vertex('vertex', 'vid', 183, 'smth', 'nomosbankopenjointstockcomoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'NomosBank');
add_vertex('vertex', 'vid', 118, 'smth', 'industrialbankofkoreaseoulkoreakor', 'smth', 4326, 'smth', 127.5, 'smth', 37.0, 'smth', 'IndustrialBankofKorea');
add_vertex('vertex', 'vid', 237, 'smth', 'kredobanklvivukraineukr', 'smth', 4326, 'smth', 32.0, 'smth', 49.0, 'smth', 'Kredobank');
add_vertex('vertex', 'vid', 239, 'smth', 'lloydsbanklondonenglandgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'LloydsBank');
add_vertex('vertex', 'vid', 114, 'smth', 'bankrbkjointstockcompanyalmatykazakhstankaz', 'smth', 4326, 'smth', 68.0, 'smth', 48.0, 'smth', 'BankRbkJointStockCompany');
add_vertex('vertex', 'vid', 183, 'smth', 'openjointstockcompanyotpbankmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'OpenJointStockCompanyOtpBank');
add_vertex('vertex', 'vid', 171, 'smth', 'multibankincpanamapan', 'smth', 4326, 'smth', 80.0, 'smth', 9.0, 'smth', 'MultibankInc');
add_vertex('vertex', 'vid', 220, 'smth', 'bankjuliusbaercoltdswitzerlandche', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'BankJuliusBaer&CoLtd');
add_vertex('vertex', 'vid', 213, 'smth', 'caixabankspainesp', 'smth', 4326, 'smth', 4.0, 'smth', 40.0, 'smth', 'Caixabank');
add_vertex('vertex', 'vid', 220, 'smth', 'banquepriveeedmondderothschildsuissesaswitzerlandche', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'BanquePriveeEdmondDeRothschild');
add_vertex('vertex', 'vid', 239, 'smth', 'nationalwestminsterbankplclondonunitedkingdomgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'NationalWestminsterBankPlc');
add_vertex('vertex', 'vid', 213, 'smth', 'bancobilbaovizcayaargentariasabilbaospainesp', 'smth', 4326, 'smth', 4.0, 'smth', 40.0, 'smth', 'BancoBilbaoVizcayaArgentariaSA');
add_vertex('vertex', 'vid', 55, 'smth', 'hellenicbankltdnicosiacypruscyp', 'smth', 4326, 'smth', 33.0, 'smth', 35.0, 'smth', 'HellenicBankLtd');
add_vertex('vertex', 'vid', 12, 'smth', 'australiaandnewzealandbankinggrpltdvictoriaaustraliaaus', 'smth', 4326, 'smth', 133.0, 'smth', 27.0, 'smth', 'AustraliaAndNewZealandBankingGrpLtd');
add_vertex('vertex', 'vid', 37, 'smth', 'hsbcbankcanadatorontocanadacan', 'smth', 4326, 'smth', 95.0, 'smth', 60.0, 'smth', 'HSBCBankCanada');
add_vertex('vertex', 'vid', 183, 'smth', 'aoraiffeisenbankmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'AORaiffeisenbank');
